Overall data:
  Total mission time: 109748 sec (1 day 6 h 29 min 8 sec)
  Mission Average play time: 3784 sec (1 h 3 min 4 sec)
  Number of unique players: 38
  Max players in one mission: 23
  Total players deployed: 555
  Total muntion fired: 85104
  Total AI killed: 2710
  Abandoned/Killed vehicles: 418
  Total player losses: 263
  Avg survivability: 52.61%


Missions (29):
  CO27 Operation Edelweiss
  CO20 Paradise or Hell 1A
  CO31 Rebuttal Letter
  CO22 Trojan Horse
  CO14 Bloody Dawn
  CO27 Operation Cou Noue
  CO20 Gas Station King
  CO24 Fix and Flank
  CO30 Hedgerow Hell 1A
  CO22 Morning Ambush
  CO16 Along the Track
  CO24 Fix and Flank
  CO20_Thatcher_line_Zábavné_obrázky
  CO18 Uneven Odds
  CO29 Broken Fence
  CO29 Operation Kaiten (1A)
  CO22 Foxholes Hoppers 2A
  CO18 Desperate Business
  CO20_Thatcher_line_Zábavné_obrázky
  CO26_Stacja_koncowa
  CO22 Firepower 1A
  CO25 Angel Slayer
  CO18 Soap Opera
  CO22 Eastern Connections
  COOP_21_TsP V LS
  BLITZ18 Dusk Party (1C)
  CO7_Se_Acabo
  CO20_Juan_y_Maria
  CO23 Mission Engage Resentment 2A


Terrains (by Events):
  Terrain              | Times   | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  Chernarus 2020       | 5       | 17.24%  | 5 h 22 min 9 sec     | 17.61% 
  Rosche, Germany      | 3       | 10.34%  | 4 h 57 min 32 sec    | 16.27% 
  Ruha                 | 3       | 10.34%  | 2 h 10 min 11 sec    | 7.12%  
  Šumava               | 2       | 6.90%   | 1 h 59 min 29 sec    | 6.53%  
  Porto                | 2       | 6.90%   | 0 h 51 min 4 sec     | 2.79%  
  Fjord                | 1       | 3.45%   | 1 h 34 min 19 sec    | 5.16%  
  Takistan Mountains   | 1       | 3.45%   | 0 h 32 min 46 sec    | 1.79%  
  Farabad              | 1       | 3.45%   | 2 h 9 min 16 sec     | 7.07%  
  Vinjesvingenc        | 1       | 3.45%   | 0 h 49 min 29 sec    | 2.71%  
  Isla Pera            | 1       | 3.45%   | 1 h 44 min 17 sec    | 5.70%  
  Chernarus (Winter)   | 1       | 3.45%   | 1 h 5 min 15 sec     | 3.57%  
  Lybor                | 1       | 3.45%   | 1 h 11 min 16 sec    | 3.90%  
  Pecher               | 1       | 3.45%   | 1 h 11 min 9 sec     | 3.89%  
  Korsac               | 1       | 3.45%   | 1 h 28 min 49 sec    | 4.86%  
  Takistan             | 1       | 3.45%   | 1 h 21 min 6 sec     | 4.43%  
  Kujari               | 1       | 3.45%   | 0 h 47 min 5 sec     | 2.57%  
  Chernarus            | 1       | 3.45%   | 0 h 24 min 40 sec    | 1.35%  
  Kunduz, Afghanistan  | 1       | 3.45%   | 0 h 15 min 52 sec    | 0.87%  
  intro                | 1       | 3.45%   | 0 h 33 min 24 sec    | 1.83%  

Terrains (by Playtime):
  Terrain              | Times   | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  Chernarus 2020       | 5       | 17.24%  | 5 h 22 min 9 sec     | 17.61% 
  Rosche, Germany      | 3       | 10.34%  | 4 h 57 min 32 sec    | 16.27% 
  Ruha                 | 3       | 10.34%  | 2 h 10 min 11 sec    | 7.12%  
  Farabad              | 1       | 3.45%   | 2 h 9 min 16 sec     | 7.07%  
  Šumava               | 2       | 6.90%   | 1 h 59 min 29 sec    | 6.53%  
  Isla Pera            | 1       | 3.45%   | 1 h 44 min 17 sec    | 5.70%  
  Fjord                | 1       | 3.45%   | 1 h 34 min 19 sec    | 5.16%  
  Korsac               | 1       | 3.45%   | 1 h 28 min 49 sec    | 4.86%  
  Takistan             | 1       | 3.45%   | 1 h 21 min 6 sec     | 4.43%  
  Lybor                | 1       | 3.45%   | 1 h 11 min 16 sec    | 3.90%  
  Pecher               | 1       | 3.45%   | 1 h 11 min 9 sec     | 3.89%  
  Chernarus (Winter)   | 1       | 3.45%   | 1 h 5 min 15 sec     | 3.57%  
  Porto                | 2       | 6.90%   | 0 h 51 min 4 sec     | 2.79%  
  Vinjesvingenc        | 1       | 3.45%   | 0 h 49 min 29 sec    | 2.71%  
