Overall data:
  Total mission time: 114717 sec (1 day 7 h 51 min 57 sec)
  Mission Average play time: 4249 sec (1 h 10 min 48 sec)
  Number of unique players: 28
  Max players in one mission: 20
  Total players deployed: 602
  Total muntion fired: 86273
  Total AI killed: 2750
  Abandoned/Killed vehicles: 482
  Total player losses: 306
  Avg survivability: 49.17%


Missions (27):
  CO22_September_3
  CO29 Yard Quarrel
  CO22 FB P2 Raid
  CO34 BLACK MESA PART 1
  CO13 Nutcracker
  CO14 Bloody Dawn
  CO35 Deadly Column
  CO20 Hunt For Survivors
  CO18 Close on Enemy
  CO22 FB P3 Assault
  CO18 Law and Order
  CO22 Loco Express
  CO7_Se_Acabo
  CO29 Across the Border
  CO18 Garage For Sale 1A
  CO18 Hunter Being Hunted
  CO20 Nasha Posadka
  CO22 Surprise mfs!!
  CO27 Metalurg 2A
  CO29 Special Activity 2A
  ItalCO20 Avanti
  CO26 Save Korobochka 1A
  CO10 Farmsteady
  CO22 FB P4 Thunder Run
  CO34_Khirurgiya
  CO24 Snake Hunters
  CO27 Assault on Myro


Terrains (by Events):
  Terrain              | Times   | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  Chernarus 2020       | 4       | 14.81%  | 3 h 33 min 55 sec    | 11.19% 
  Farabad              | 3       | 11.11%  | 5 h 58 min 2 sec     | 18.73% 
  Rosche, Germany      | 3       | 11.11%  | 3 h 48 min 20 sec    | 11.94% 
  Korsac               | 3       | 11.11%  | 3 h 20 min 51 sec    | 10.50% 
  Šumava               | 2       | 7.41%   | 2 h 57 min 31 sec    | 9.28%  
  Takistan Mountains   | 2       | 7.41%   | 2 h 58 min 32 sec    | 9.34%  
  Aliabad Region       | 2       | 7.41%   | 1 h 48 min 36 sec    | 5.68%  
  Bukovina             | 1       | 3.70%   | 0 h 29 min 4 sec     | 1.52%  
  Bystica              | 1       | 3.70%   | 1 h 37 min 0 sec     | 5.07%  
  Chernarus            | 1       | 3.70%   | 0 h 49 min 44 sec    | 2.60%  
  Isla Pera            | 1       | 3.70%   | 1 h 6 min 31 sec     | 3.48%  
  Porto                | 1       | 3.70%   | 0 h 26 min 56 sec    | 1.41%  
  Korsac (Winter)      | 1       | 3.70%   | 0 h 44 min 11 sec    | 2.31%  
  Lingor Island        | 1       | 3.70%   | 1 h 44 min 42 sec    | 5.48%  
  Kujari               | 1       | 3.70%   | 0 h 28 min 2 sec     | 1.47%  

Terrains (by Playtime):
  Terrain              | Times   | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  Farabad              | 3       | 11.11%  | 5 h 58 min 2 sec     | 18.73% 
  Rosche, Germany      | 3       | 11.11%  | 3 h 48 min 20 sec    | 11.94% 
  Chernarus 2020       | 4       | 14.81%  | 3 h 33 min 55 sec    | 11.19% 
  Korsac               | 3       | 11.11%  | 3 h 20 min 51 sec    | 10.50% 
  Takistan Mountains   | 2       | 7.41%   | 2 h 58 min 32 sec    | 9.34%  
  Šumava               | 2       | 7.41%   | 2 h 57 min 31 sec    | 9.28%  
  Aliabad Region       | 2       | 7.41%   | 1 h 48 min 36 sec    | 5.68%  
  Lingor Island        | 1       | 3.70%   | 1 h 44 min 42 sec    | 5.48%  
  Bystica              | 1       | 3.70%   | 1 h 37 min 0 sec     | 5.07%  
  Isla Pera            | 1       | 3.70%   | 1 h 6 min 31 sec     | 3.48%  
  Chernarus            | 1       | 3.70%   | 0 h 49 min 44 sec    | 2.60%  
  Korsac (Winter)      | 1       | 3.70%   | 0 h 44 min 11 sec    | 2.31%  
  Bukovina             | 1       | 3.70%   | 0 h 29 min 4 sec     | 1.52%  
  Kujari               | 1       | 3.70%   | 0 h 28 min 2 sec     | 1.47%  
  Porto                | 1       | 3.70%   | 0 h 26 min 56 sec    | 1.41%  



Players (partaking, by Events visited):
  Name                 | Events  | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  TUWONKA              | 27      | 100.00% | 1 day 7 h 51 min 57 sec | 100.00%
  Twente               | 23      | 85.19%  | 1 day 3 h 52 min 50 sec | 87.49% 
  Smoker               | 22      | 81.48%  | 1 day 1 h 3 min 28 sec | 78.64% 
  chek1                | 22      | 81.48%  | 1 day 3 h 20 min 40 sec | 85.81% 
  Ka6aH                | 22      | 81.48%  | 1 day 2 h 19 min 42 sec | 82.62% 
  Galaxy               | 21      | 77.78%  | 1 day 2 h 1 min 31 sec | 81.67% 
  Home                 | 21      | 77.78%  | 1 day 1 h 24 min 28 sec | 79.73% 
  [HL]Prais777         | 20      | 74.07%  | 1 day 2 h 29 min 40 sec | 83.14% 
  Osamich              | 19      | 70.37%  | 1 day 0 h 14 min 15 sec | 76.06% 
  Venom_koket          | 19      | 70.37%  | 1 day 1 h 7 min 25 sec | 78.84% 
  Arsdor               | 17      | 62.96%  | 21 h 20 min 33 sec   | 66.98% 
  Михаил               | 17      | 62.96%  | 19 h 53 min 54 sec   | 62.44% 
  Comrade              | 17      | 62.96%  | 21 h 25 min 1 sec    | 67.21% 
  [SK]Stepaz           | 17      | 62.96%  | 20 h 46 min 56 sec   | 65.22% 
  [JAT]BenZIn          | 14      | 51.85%  | 17 h 44 min 33 sec   | 55.68% 
  Barich               | 12      | 44.44%  | 15 h 3 min 49 sec    | 47.27% 
  Dushica              | 11      | 40.74%  | 14 h 43 min 10 sec   | 46.19% 
  Реневал              | 10      | 37.04%  | 13 h 35 min 35 sec   | 42.66% 
  Ulman                | 10      | 37.04%  | 13 h 4 min 27 sec    | 41.03% 
  Papa Het             | 9       | 33.33%  | 10 h 19 min 47 sec   | 32.42% 
  olegg                | 8       | 29.63%  | 9 h 1 min 44 sec     | 28.33% 
  [ATF] Ulman          | 7       | 25.93%  | 9 h 18 min 39 sec    | 29.22% 
  Rich                 | 5       | 18.52%  | 6 h 50 min 53 sec    | 21.49% 
  10Dozen              | 3       | 11.11%  | 3 h 16 min 12 sec    | 10.26% 
  SammySweet           | 2       | 7.41%   | 4 h 10 min 36 sec    | 13.11% 
  Mr. Jazzy            | 2       | 7.41%   | 3 h 34 min 21 sec    | 11.21% 
  FILISTIN             | 2       | 7.41%   | 2 h 5 min 36 sec     | 6.57%  
  Redid Stretch        | 2       | 7.41%   | 2 h 5 min 36 sec     | 6.57%  

Players (partaking, by Playtime):
  Name                 | Events  | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  TUWONKA              | 27      | 100.00% | 1 day 7 h 51 min 57 sec | 100.00%
  Twente               | 23      | 85.19%  | 1 day 3 h 52 min 50 sec | 87.49% 
  chek1                | 22      | 81.48%  | 1 day 3 h 20 min 40 sec | 85.81% 
  [HL]Prais777         | 20      | 74.07%  | 1 day 2 h 29 min 40 sec | 83.14% 
  Ka6aH                | 22      | 81.48%  | 1 day 2 h 19 min 42 sec | 82.62% 
  Galaxy               | 21      | 77.78%  | 1 day 2 h 1 min 31 sec | 81.67% 
  Home                 | 21      | 77.78%  | 1 day 1 h 24 min 28 sec | 79.73% 
  Venom_koket          | 19      | 70.37%  | 1 day 1 h 7 min 25 sec | 78.84% 
  Smoker               | 22      | 81.48%  | 1 day 1 h 3 min 28 sec | 78.64% 
  Osamich              | 19      | 70.37%  | 1 day 0 h 14 min 15 sec | 76.06% 
  Comrade              | 17      | 62.96%  | 21 h 25 min 1 sec    | 67.21% 
  Arsdor               | 17      | 62.96%  | 21 h 20 min 33 sec   | 66.98% 
  [SK]Stepaz           | 17      | 62.96%  | 20 h 46 min 56 sec   | 65.22% 
  Михаил               | 17      | 62.96%  | 19 h 53 min 54 sec   | 62.44% 
  [JAT]BenZIn          | 14      | 51.85%  | 17 h 44 min 33 sec   | 55.68% 
  Barich               | 12      | 44.44%  | 15 h 3 min 49 sec    | 47.27% 
  Dushica              | 11      | 40.74%  | 14 h 43 min 10 sec   | 46.19% 
  Реневал              | 10      | 37.04%  | 13 h 35 min 35 sec   | 42.66% 
  Ulman                | 10      | 37.04%  | 13 h 4 min 27 sec    | 41.03% 
  Papa Het             | 9       | 33.33%  | 10 h 19 min 47 sec   | 32.42% 
  [ATF] Ulman          | 7       | 25.93%  | 9 h 18 min 39 sec    | 29.22% 
  olegg                | 8       | 29.63%  | 9 h 1 min 44 sec     | 28.33% 
